Analysis	SourceText	TextToken
urn:cite:perseus:lextoken.αἰδεῖσθαί	urn:cts:greekLit:tlg0012.tlg001.msA:1.23@αἰδεῖσθαί	αἰδεῖσθαί
urn:cite:perseus:lextoken.θ᾽	urn:cts:greekLit:tlg0012.tlg001.msA:1.23@θ᾽	θ᾽
urn:cite:perseus:lextoken.ἱερῆα	urn:cts:greekLit:tlg0012.tlg001.msA:1.23@ἱερῆα	ἱερῆα
urn:cite:perseus:lextoken.καὶ	urn:cts:greekLit:tlg0012.tlg001.msA:1.23@καὶ	καὶ
urn:cite:perseus:lextoken.ἀγλαὰ	urn:cts:greekLit:tlg0012.tlg001.msA:1.23@ἀγλαὰ	ἀγλαὰ
urn:cite:perseus:lextoken.δέχθαι	urn:cts:greekLit:tlg0012.tlg001.msA:1.23@δέχθαι	δέχθαι
urn:cite:perseus:lextoken.ἄποινα	urn:cts:greekLit:tlg0012.tlg001.msA:1.23@ἄποινα·	ἄποινα
urn:cite:perseus:lextoken.ἀλλ᾽	urn:cts:greekLit:tlg0012.tlg001.msA:1.24@ἀλλ᾽	ἀλλ᾽
urn:cite:perseus:lextoken.οὐκ	urn:cts:greekLit:tlg0012.tlg001.msA:1.24@οὐκ	οὐκ
urn:cite:perseus:lextoken.Ἀτρεΐδῃ	urn:cts:greekLit:tlg0012.tlg001.msA:1.24@Ἀτρεΐδῃ	Ἀτρεΐδῃ
urn:cite:perseus:lextoken.Ἀγαμέμνονι	urn:cts:greekLit:tlg0012.tlg001.msA:1.24@Ἀγαμέμνονι	Ἀγαμέμνονι
urn:cite:perseus:lextoken.ἥνδανε	urn:cts:greekLit:tlg0012.tlg001.msA:1.24@ἥνδανε	ἥνδανε
urn:cite:perseus:lextoken.θυμῷ	urn:cts:greekLit:tlg0012.tlg001.msA:1.24@θυμῷ,	θυμῷ
urn:cite:perseus:lextoken.ἀλλὰ	urn:cts:greekLit:tlg0012.tlg001.msA:1.25@ἀλλὰ	ἀλλὰ
urn:cite:perseus:lextoken.κακῶς	urn:cts:greekLit:tlg0012.tlg001.msA:1.25@κακῶς	κακῶς
urn:cite:perseus:lextoken.ἀφίει	urn:cts:greekLit:tlg0012.tlg001.msA:1.25@ἀφίει,	ἀφίει
urn:cite:perseus:lextoken.κρατερὸν	urn:cts:greekLit:tlg0012.tlg001.msA:1.25@κρατερὸν	κρατερὸν
urn:cite:perseus:lextoken.δ᾽	urn:cts:greekLit:tlg0012.tlg001.msA:1.25@δ᾽	δ᾽
urn:cite:perseus:lextoken.ἐπὶ	urn:cts:greekLit:tlg0012.tlg001.msA:1.25@ἐπὶ	ἐπὶ
urn:cite:perseus:lextoken.μῦθον	urn:cts:greekLit:tlg0012.tlg001.msA:1.25@μῦθον	μῦθον
urn:cite:perseus:lextoken.ἔτελλε	urn:cts:greekLit:tlg0012.tlg001.msA:1.25@ἔτελλε·	ἔτελλε
urn:cite:perseus:lextoken.μή	urn:cts:greekLit:tlg0012.tlg001.msA:1.26@μή	μή
urn:cite:perseus:lextoken.σε	urn:cts:greekLit:tlg0012.tlg001.msA:1.26@σε	σε
urn:cite:perseus:lextoken.γέρον	urn:cts:greekLit:tlg0012.tlg001.msA:1.26@γέρον	γέρον
urn:cite:perseus:lextoken.κοίλῃσιν	urn:cts:greekLit:tlg0012.tlg001.msA:1.26@κοίλῃσιν	κοίλῃσιν
urn:cite:perseus:lextoken.ἐγὼ	urn:cts:greekLit:tlg0012.tlg001.msA:1.26@ἐγὼ	ἐγὼ
urn:cite:perseus:lextoken.παρὰ	urn:cts:greekLit:tlg0012.tlg001.msA:1.26@παρὰ	παρὰ
urn:cite:perseus:lextoken.νηυσὶ	urn:cts:greekLit:tlg0012.tlg001.msA:1.26@νηυσὶ	νηυσὶ
urn:cite:perseus:lextoken.κιχείω	urn:cts:greekLit:tlg0012.tlg001.msA:1.26@κιχείω	κιχείω
urn:cite:perseus:lextoken.ἢ	urn:cts:greekLit:tlg0012.tlg001.msA:1.27@ἢ	ἢ
urn:cite:perseus:lextoken.νῦν	urn:cts:greekLit:tlg0012.tlg001.msA:1.27@νῦν	νῦν
urn:cite:perseus:lextoken.δηθύνοντ᾽	urn:cts:greekLit:tlg0012.tlg001.msA:1.27@δηθύνοντ᾽	δηθύνοντ᾽
urn:cite:perseus:lextoken.ἢ	urn:cts:greekLit:tlg0012.tlg001.msA:1.27@ἢ	ἢ
urn:cite:perseus:lextoken.ὕστερον	urn:cts:greekLit:tlg0012.tlg001.msA:1.27@ὕστερον	ὕστερον
urn:cite:perseus:lextoken.αὖτις	urn:cts:greekLit:tlg0012.tlg001.msA:1.27@αὖτις	αὖτις
urn:cite:perseus:lextoken.ἰόντα	urn:cts:greekLit:tlg0012.tlg001.msA:1.27@ἰόντα,	ἰόντα
urn:cite:perseus:lextoken.μή	urn:cts:greekLit:tlg0012.tlg001.msA:1.28@μή	μή
urn:cite:perseus:lextoken.νύ	urn:cts:greekLit:tlg0012.tlg001.msA:1.28@νύ	νύ
urn:cite:perseus:lextoken.τοι	urn:cts:greekLit:tlg0012.tlg001.msA:1.28@τοι	τοι
urn:cite:perseus:lextoken.οὐ	urn:cts:greekLit:tlg0012.tlg001.msA:1.28@οὐ	οὐ
urn:cite:perseus:lextoken.χραίσμῃ	urn:cts:greekLit:tlg0012.tlg001.msA:1.28@χραίσμῃ	χραίσμῃ
urn:cite:perseus:lextoken.σκῆπτρον	urn:cts:greekLit:tlg0012.tlg001.msA:1.28@σκῆπτρον	σκῆπτρον
urn:cite:perseus:lextoken.καὶ	urn:cts:greekLit:tlg0012.tlg001.msA:1.28@καὶ	καὶ
urn:cite:perseus:lextoken.στέμμα	urn:cts:greekLit:tlg0012.tlg001.msA:1.28@στέμμα	στέμμα
urn:cite:perseus:lextoken.θεοῖο	urn:cts:greekLit:tlg0012.tlg001.msA:1.28@θεοῖο·	θεοῖο
urn:cite:perseus:lextoken.τὴνδ᾽	urn:cts:greekLit:tlg0012.tlg001.msA:1.29@τὴνδ᾽	τὴνδ᾽
urn:cite:perseus:lextoken.ἐγὼ	urn:cts:greekLit:tlg0012.tlg001.msA:1.29@ἐγὼ	ἐγὼ
urn:cite:perseus:lextoken.οὐ	urn:cts:greekLit:tlg0012.tlg001.msA:1.29@οὐ	οὐ
urn:cite:perseus:lextoken.λύσω	urn:cts:greekLit:tlg0012.tlg001.msA:1.29@λύσω·	λύσω
urn:cite:perseus:lextoken.πρίν	urn:cts:greekLit:tlg0012.tlg001.msA:1.29@πρίν	πρίν
urn:cite:perseus:lextoken.μιν	urn:cts:greekLit:tlg0012.tlg001.msA:1.29@μιν	μιν
urn:cite:perseus:lextoken.καὶ	urn:cts:greekLit:tlg0012.tlg001.msA:1.29@καὶ	καὶ
urn:cite:perseus:lextoken.γῆρας	urn:cts:greekLit:tlg0012.tlg001.msA:1.29@γῆρας	γῆρας
urn:cite:perseus:lextoken.ἔπεισιν	urn:cts:greekLit:tlg0012.tlg001.msA:1.29@ἔπεισιν	ἔπεισιν
urn:cite:perseus:lextoken.ἡμετέρῳ	urn:cts:greekLit:tlg0012.tlg001.msA:1.30@ἡμετέρῳ	ἡμετέρῳ
urn:cite:perseus:lextoken.ἐνὶ	urn:cts:greekLit:tlg0012.tlg001.msA:1.30@ἐνὶ	ἐνὶ
urn:cite:perseus:lextoken.οἴκῳ	urn:cts:greekLit:tlg0012.tlg001.msA:1.30@οἴκῳ	οἴκῳ
urn:cite:perseus:lextoken.ἐν	urn:cts:greekLit:tlg0012.tlg001.msA:1.30@ἐν	ἐν
urn:cite:perseus:lextoken.Ἄργεϊ	urn:cts:greekLit:tlg0012.tlg001.msA:1.30@Ἄργεϊ	Ἄργεϊ
urn:cite:perseus:lextoken.τηλόθι	urn:cts:greekLit:tlg0012.tlg001.msA:1.30@τηλόθι	τηλόθι
urn:cite:perseus:lextoken.πάτρης	urn:cts:greekLit:tlg0012.tlg001.msA:1.30@πάτρης	πάτρης
urn:cite:perseus:lextoken.ἱστὸν	urn:cts:greekLit:tlg0012.tlg001.msA:1.31@ἱστὸν	ἱστὸν
urn:cite:perseus:lextoken.ἐποιχομένην	urn:cts:greekLit:tlg0012.tlg001.msA:1.31@ἐποιχομένην	ἐποιχομένην
urn:cite:perseus:lextoken.καὶ	urn:cts:greekLit:tlg0012.tlg001.msA:1.31@καὶ	καὶ
urn:cite:perseus:lextoken.ἐμὸν	urn:cts:greekLit:tlg0012.tlg001.msA:1.31@ἐμὸν	ἐμὸν
urn:cite:perseus:lextoken.λέχος	urn:cts:greekLit:tlg0012.tlg001.msA:1.31@λέχος	λέχος
urn:cite:perseus:lextoken.ἀντιόωσαν	urn:cts:greekLit:tlg0012.tlg001.msA:1.31@ἀντιόωσαν·	ἀντιόωσαν
urn:cite:perseus:lextoken.ἀλλ᾽	urn:cts:greekLit:tlg0012.tlg001.msA:1.32@ἀλλ᾽	ἀλλ᾽
urn:cite:perseus:lextoken.ἴθι	urn:cts:greekLit:tlg0012.tlg001.msA:1.32@ἴθι	ἴθι
urn:cite:perseus:lextoken.μή	urn:cts:greekLit:tlg0012.tlg001.msA:1.32@μή	μή
urn:cite:perseus:lextoken.μ᾽	urn:cts:greekLit:tlg0012.tlg001.msA:1.32@μ᾽	μ᾽
urn:cite:perseus:lextoken.ἐρέθιζε	urn:cts:greekLit:tlg0012.tlg001.msA:1.32@ἐρέθιζε	ἐρέθιζε
urn:cite:perseus:lextoken.σαώτερος	urn:cts:greekLit:tlg0012.tlg001.msA:1.32@σαώτερος	σαώτερος
urn:cite:perseus:lextoken.ὥς	urn:cts:greekLit:tlg0012.tlg001.msA:1.32@ὥς	ὥς
urn:cite:perseus:lextoken.κε	urn:cts:greekLit:tlg0012.tlg001.msA:1.32@κε	κε
urn:cite:perseus:lextoken.νέηαι	urn:cts:greekLit:tlg0012.tlg001.msA:1.32@νέηαι.	νέηαι
urn:cite:perseus:lextoken.μῆνιν	urn:cts:greekLit:tlg0012.tlg001.msB:1.1@μῆνιν	μῆνιν
urn:cite:perseus:lextoken.ἄειδε	urn:cts:greekLit:tlg0012.tlg001.msB:1.1@ἄειδε	ἄειδε
urn:cite:perseus:lextoken.θεὰ	urn:cts:greekLit:tlg0012.tlg001.msB:1.1@θεὰ	θεὰ
urn:cite:perseus:lextoken.Πηληϊάδεω	urn:cts:greekLit:tlg0012.tlg001.msB:1.1@Πηληϊάδεω	Πηληϊάδεω
urn:cite:perseus:lextoken.Ἀχιλῆος	urn:cts:greekLit:tlg0012.tlg001.msB:1.1@Ἀχιλῆος	Ἀχιλῆος
urn:cite:perseus:lextoken.οὐλομένην	urn:cts:greekLit:tlg0012.tlg001.msB:1.2@οὐλομένην,	οὐλομένην
urn:cite:perseus:lextoken.ἣ	urn:cts:greekLit:tlg0012.tlg001.msB:1.2@ἣ	ἣ
urn:cite:perseus:lextoken.μυρί᾽	urn:cts:greekLit:tlg0012.tlg001.msB:1.2@μυρί᾽	μυρί᾽
urn:cite:perseus:lextoken.Ἀχαιοῖς	urn:cts:greekLit:tlg0012.tlg001.msB:1.2@Ἀχαιοῖς	Ἀχαιοῖς
urn:cite:perseus:lextoken.ἄλγε᾽	urn:cts:greekLit:tlg0012.tlg001.msB:1.2@ἄλγε᾽	ἄλγε᾽
urn:cite:perseus:lextoken.ἔθηκε	urn:cts:greekLit:tlg0012.tlg001.msB:1.2@ἔθηκε,	ἔθηκε
urn:cite:perseus:lextoken.δ᾽	urn:cts:greekLit:tlg0012.tlg001.msB:1.3@δ᾽	δ᾽
urn:cite:perseus:lextoken.ἰφθίμους	urn:cts:greekLit:tlg0012.tlg001.msB:1.3@ἰφθίμους	ἰφθίμους
urn:cite:perseus:lextoken.ψυχὰς	urn:cts:greekLit:tlg0012.tlg001.msB:1.3@ψυχὰς	ψυχὰς
urn:cite:perseus:lextoken.Ἄϊδι	urn:cts:greekLit:tlg0012.tlg001.msB:1.3@Ἄϊδι	Ἄϊδι
urn:cite:perseus:lextoken.προΐαψεν	urn:cts:greekLit:tlg0012.tlg001.msB:1.3@προΐαψεν	προΐαψεν
urn:cite:perseus:lextoken.ἡρώων	urn:cts:greekLit:tlg0012.tlg001.msB:1.4@ἡρώων,	ἡρώων
urn:cite:perseus:lextoken.δ᾽	urn:cts:greekLit:tlg0012.tlg001.msB:1.4@δ᾽	δ᾽
urn:cite:perseus:lextoken.ἑλώρια	urn:cts:greekLit:tlg0012.tlg001.msB:1.4@ἑλώρια	ἑλώρια
urn:cite:perseus:lextoken.τεῦχε	urn:cts:greekLit:tlg0012.tlg001.msB:1.4@τεῦχε	τεῦχε
urn:cite:perseus:lextoken.κύνεσσιν	urn:cts:greekLit:tlg0012.tlg001.msB:1.4@κύνεσσιν	κύνεσσιν
urn:cite:perseus:lextoken.οἰωνοῖσί	urn:cts:greekLit:tlg0012.tlg001.msB:1.5@οἰωνοῖσί	οἰωνοῖσί
urn:cite:perseus:lextoken.τε	urn:cts:greekLit:tlg0012.tlg001.msB:1.5@τε	τε
urn:cite:perseus:lextoken.πᾶσι	urn:cts:greekLit:tlg0012.tlg001.msB:1.5@πᾶσι,	πᾶσι
urn:cite:perseus:lextoken.Διὸς	urn:cts:greekLit:tlg0012.tlg001.msB:1.5@Διὸς	Διὸς
urn:cite:perseus:lextoken.δ᾽	urn:cts:greekLit:tlg0012.tlg001.msB:1.5@δ᾽	δ᾽
urn:cite:perseus:lextoken.ἐτελείετο	urn:cts:greekLit:tlg0012.tlg001.msB:1.5@ἐτελείετο	ἐτελείετο
urn:cite:perseus:lextoken.βουλή	urn:cts:greekLit:tlg0012.tlg001.msB:1.5@βουλή,	βουλή
urn:cite:perseus:lextoken.ἐξ	urn:cts:greekLit:tlg0012.tlg001.msB:1.6@ἐξ	ἐξ
urn:cite:perseus:lextoken.οὗ	urn:cts:greekLit:tlg0012.tlg001.msB:1.6@οὗ	οὗ
urn:cite:perseus:lextoken.δὴ	urn:cts:greekLit:tlg0012.tlg001.msB:1.6@δὴ	δὴ
urn:cite:perseus:lextoken.τὰ	urn:cts:greekLit:tlg0012.tlg001.msB:1.6@τὰ	τὰ
urn:cite:perseus:lextoken.πρῶτα	urn:cts:greekLit:tlg0012.tlg001.msB:1.6@πρῶτα	πρῶτα
urn:cite:perseus:lextoken.διαστήτην	urn:cts:greekLit:tlg0012.tlg001.msB:1.6@διαστήτην	διαστήτην
urn:cite:perseus:lextoken.ἐρίσαντε	urn:cts:greekLit:tlg0012.tlg001.msB:1.6@ἐρίσαντε	ἐρίσαντε
urn:cite:perseus:lextoken.Ἀτρεΐδης	urn:cts:greekLit:tlg0012.tlg001.msB:1.7@Ἀτρεΐδης	Ἀτρεΐδης
urn:cite:perseus:lextoken.τε	urn:cts:greekLit:tlg0012.tlg001.msB:1.7@τε	τε
urn:cite:perseus:lextoken.ἄναξ	urn:cts:greekLit:tlg0012.tlg001.msB:1.7@ἄναξ	ἄναξ
urn:cite:perseus:lextoken.ἀνδρῶν	urn:cts:greekLit:tlg0012.tlg001.msB:1.7@ἀνδρῶν	ἀνδρῶν
urn:cite:perseus:lextoken.καὶ	urn:cts:greekLit:tlg0012.tlg001.msB:1.7@καὶ	καὶ
urn:cite:perseus:lextoken.δῖος	urn:cts:greekLit:tlg0012.tlg001.msB:1.7@δῖος	δῖος
urn:cite:perseus:lextoken.Ἀχιλλεύς	urn:cts:greekLit:tlg0012.tlg001.msB:1.7@Ἀχιλλεύς.	Ἀχιλλεύς
urn:cite:perseus:lextoken.τίς	urn:cts:greekLit:tlg0012.tlg001.msB:1.8@τίς	τίς
urn:cite:perseus:lextoken.τάρ	urn:cts:greekLit:tlg0012.tlg001.msB:1.8@τάρ	τάρ
urn:cite:perseus:lextoken.σφωε	urn:cts:greekLit:tlg0012.tlg001.msB:1.8@σφωε	σφωε
urn:cite:perseus:lextoken.θεῶν	urn:cts:greekLit:tlg0012.tlg001.msB:1.8@θεῶν	θεῶν
urn:cite:perseus:lextoken.ἔριδι	urn:cts:greekLit:tlg0012.tlg001.msB:1.8@ἔριδι	ἔριδι
urn:cite:perseus:lextoken.ξυνέηκε	urn:cts:greekLit:tlg0012.tlg001.msB:1.8@ξυνέηκε	ξυνέηκε
urn:cite:perseus:lextoken.μάχεσθαι;	urn:cts:greekLit:tlg0012.tlg001.msB:1.8@μάχεσθαι;	μάχεσθαι;
urn:cite:perseus:lextoken.Λητοῦς	urn:cts:greekLit:tlg0012.tlg001.msB:1.9@Λητοῦς	Λητοῦς
urn:cite:perseus:lextoken.καὶ	urn:cts:greekLit:tlg0012.tlg001.msB:1.9@καὶ	καὶ
urn:cite:perseus:lextoken.Διὸς	urn:cts:greekLit:tlg0012.tlg001.msB:1.9@Διὸς	Διὸς
urn:cite:perseus:lextoken.υἱός	urn:cts:greekLit:tlg0012.tlg001.msB:1.9@υἱός·	υἱός
urn:cite:perseus:lextoken.ὃ	urn:cts:greekLit:tlg0012.tlg001.msB:1.9@ὃ	ὃ
urn:cite:perseus:lextoken.γὰρ	urn:cts:greekLit:tlg0012.tlg001.msB:1.9@γὰρ	γὰρ
urn:cite:perseus:lextoken.βασιλῆϊ	urn:cts:greekLit:tlg0012.tlg001.msB:1.9@βασιλῆϊ	βασιλῆϊ
urn:cite:perseus:lextoken.χολωθεὶς	urn:cts:greekLit:tlg0012.tlg001.msB:1.9@χολωθεὶς	χολωθεὶς
urn:cite:perseus:lextoken.νοῦσον	urn:cts:greekLit:tlg0012.tlg001.msB:1.10@νοῦσον	νοῦσον
urn:cite:perseus:lextoken.ἀνὰ	urn:cts:greekLit:tlg0012.tlg001.msB:1.10@ἀνὰ	ἀνὰ
urn:cite:perseus:lextoken.στρατὸν	urn:cts:greekLit:tlg0012.tlg001.msB:1.10@στρατὸν	στρατὸν
urn:cite:perseus:lextoken.ὦρσε	urn:cts:greekLit:tlg0012.tlg001.msB:1.10@ὦρσε	ὦρσε
urn:cite:perseus:lextoken.κακήν	urn:cts:greekLit:tlg0012.tlg001.msB:1.10@κακήν,	κακήν
urn:cite:perseus:lextoken.ὀλέκοντο	urn:cts:greekLit:tlg0012.tlg001.msB:1.10@ὀλέκοντο	ὀλέκοντο
urn:cite:perseus:lextoken.δὲ	urn:cts:greekLit:tlg0012.tlg001.msB:1.10@δὲ	δὲ
urn:cite:perseus:lextoken.λαοί	urn:cts:greekLit:tlg0012.tlg001.msB:1.10@λαοί,	λαοί
urn:cite:perseus:lextoken.οὕνεκα	urn:cts:greekLit:tlg0012.tlg001.msB:1.11@οὕνεκα	οὕνεκα
urn:cite:perseus:lextoken.τὸν	urn:cts:greekLit:tlg0012.tlg001.msB:1.11@τὸν	τὸν
urn:cite:perseus:lextoken.Χρύσην	urn:cts:greekLit:tlg0012.tlg001.msB:1.11@Χρύσην	Χρύσην
urn:cite:perseus:lextoken.ἠτίμασεν	urn:cts:greekLit:tlg0012.tlg001.msB:1.11@ἠτίμασεν	ἠτίμασεν
urn:cite:perseus:lextoken.ἀρητῆρα	urn:cts:greekLit:tlg0012.tlg001.msB:1.11@ἀρητῆρα	ἀρητῆρα
urn:cite:perseus:lextoken.Ἀτρεΐδης	urn:cts:greekLit:tlg0012.tlg001.msB:1.12@Ἀτρεΐδης·	Ἀτρεΐδης
urn:cite:perseus:lextoken.ὃ	urn:cts:greekLit:tlg0012.tlg001.msB:1.12@ὃ	ὃ
