Text,"Folio"
urn:cts:greekLit:tlg5026.msA.hmt:11.161,""
urn:cts:greekLit:tlg5026.msA.hmt:11.162,""
urn:cts:greekLit:tlg5026.msA.hmt:11.163,""
urn:cts:greekLit:tlg5026.msA.hmt:11.164,""
urn:cts:greekLit:tlg5026.msA.hmt:11.165,""
urn:cts:greekLit:tlg5026.msA.hmt:11.166,""
urn:cts:greekLit:tlg5026.msA.hmt:11.167,""
urn:cts:greekLit:tlg5026.msA.hmt:11.168,""
urn:cts:greekLit:tlg5026.msA.hmt:11.169,""
urn:cts:greekLit:tlg5026.msA.hmt:11.170,""
urn:cts:greekLit:tlg5026.msA.hmt:11.171,""
urn:cts:greekLit:tlg5026.msA.hmt:11.172,""
urn:cts:greekLit:tlg5026.msA.hmt:11.173,""
urn:cts:greekLit:tlg5026.msA.hmt:11.174,""
urn:cts:greekLit:tlg5026.msA.hmt:11.175,""
urn:cts:greekLit:tlg5026.msA.hmt:11.176,""
urn:cts:greekLit:tlg5026.msA.hmt:11.177,""
urn:cts:greekLit:tlg5026.msA.hmt:11.178,""
urn:cts:greekLit:tlg5026.msA.hmt:11.179,""
urn:cts:greekLit:tlg5026.msA.hmt:11.180,""
urn:cts:greekLit:tlg5026.msA.hmt:11.181,""
urn:cts:greekLit:tlg5026.msA.hmt:11.182,""
urn:cts:greekLit:tlg5026.msA.hmt:11.183,""
urn:cts:greekLit:tlg5026.msA.hmt:11.184,""
urn:cts:greekLit:tlg5026.msA.hmt:11.185,""
urn:cts:greekLit:tlg5026.msA.hmt:11.186,""
urn:cts:greekLit:tlg5026.msA.hmt:11.187,""
urn:cts:greekLit:tlg5026.msA.hmt:11.188,""
urn:cts:greekLit:tlg5026.msA.hmt:11.189,""
urn:cts:greekLit:tlg5026.msA.hmt:11.190,""
urn:cts:greekLit:tlg5026.msA.hmt:11.191,""
urn:cts:greekLit:tlg5026.msA.hmt:11.192,""
urn:cts:greekLit:tlg5026.msA.hmt:11.193,""
urn:cts:greekLit:tlg5026.msA.hmt:11.194,""
urn:cts:greekLit:tlg5026.msA.hmt:11.195,""
urn:cts:greekLit:tlg5026.msA.hmt:11.196,""
urn:cts:greekLit:tlg5026.msA.hmt:11.197,""
urn:cts:greekLit:tlg5026.msA.hmt:11.198,""
urn:cts:greekLit:tlg5026.msA.hmt:11.199,""
urn:cts:greekLit:tlg5026.msA.hmt:11.200,""
urn:cts:greekLit:tlg5026.msA.hmt:11.201,""
urn:cts:greekLit:tlg5026.msA.hmt:11.202,""
urn:cts:greekLit:tlg5026.msA.hmt:11.203,""
urn:cts:greekLit:tlg5026.msA.hmt:11.204,""
urn:cts:greekLit:tlg5026.msA.hmt:11.205,""
urn:cts:greekLit:tlg5026.msA.hmt:11.206,""
urn:cts:greekLit:tlg5026.msA.hmt:11.207,""
urn:cts:greekLit:tlg5026.msA.hmt:11.208,""
urn:cts:greekLit:tlg5026.msA.hmt:11.209,""
urn:cts:greekLit:tlg5026.msA.hmt:11.210,""
urn:cts:greekLit:tlg5026.msA.hmt:11.211,""
urn:cts:greekLit:tlg5026.msA.hmt:11.213,""
urn:cts:greekLit:tlg5026.msA.hmt:11.214,""
urn:cts:greekLit:tlg5026.msA.hmt:11.215,""
urn:cts:greekLit:tlg5026.msA.hmt:11.216,""
urn:cts:greekLit:tlg5026.msA.hmt:11.217,""
urn:cts:greekLit:tlg5026.msA.hmt:11.218,""
urn:cts:greekLit:tlg5026.msA.hmt:11.219,""
urn:cts:greekLit:tlg5026.msA.hmt:11.220,""
urn:cts:greekLit:tlg5026.msA.hmt:11.221,""
urn:cts:greekLit:tlg5026.msA.hmt:11.222,""
urn:cts:greekLit:tlg5026.msA.hmt:11.223,""
urn:cts:greekLit:tlg5026.msA.hmt:11.224,""
urn:cts:greekLit:tlg5026.msA.hmt:11.225,""
urn:cts:greekLit:tlg5026.msA.hmt:11.226,""
urn:cts:greekLit:tlg5026.msA.hmt:11.227,""
urn:cts:greekLit:tlg5026.msA.hmt:11.228,""
urn:cts:greekLit:tlg5026.msA.hmt:11.229,""
urn:cts:greekLit:tlg5026.msA.hmt:11.230,""
urn:cts:greekLit:tlg5026.msA.hmt:11.231,""
urn:cts:greekLit:tlg5026.msA.hmt:11.232,""
urn:cts:greekLit:tlg5026.msA.hmt:11.233,""
urn:cts:greekLit:tlg5026.msA.hmt:11.234,""
urn:cts:greekLit:tlg5026.msA.hmt:11.235,""
urn:cts:greekLit:tlg5026.msA.hmt:11.236,""
urn:cts:greekLit:tlg5026.msA.hmt:11.237,""
urn:cts:greekLit:tlg5026.msA.hmt:11.238,""
urn:cts:greekLit:tlg5026.msA.hmt:11.239,""
Text,"Folio"
urn:cts:greekLit:tlg5026.msAil.hmt:11.1,"urn:cite:hmt:msA.137v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.2,"urn:cite:hmt:msA.137v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.3,"urn:cite:hmt:msA.137v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.4,"urn:cite:hmt:msA.137v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.5,"urn:cite:hmt:msA.137v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.6,"urn:cite:hmt:msA.137v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.7,"urn:cite:hmt:msA.137v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.8,"urn:cite:hmt:msA.137v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.9,"urn:cite:hmt:msA.137v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.10,"urn:cite:hmt:msA.137v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.11,"urn:cite:hmt:msA.137v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.12,"urn:cite:hmt:msA.138r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.13,"urn:cite:hmt:msA.138r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.14,"urn:cite:hmt:msA.138r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.15,"urn:cite:hmt:msA.138r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.16,"urn:cite:hmt:msA.138r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.17,"urn:cite:hmt:msA.138r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.18,"urn:cite:hmt:msA.138r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.19,"urn:cite:hmt:msA.138r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.20,"urn:cite:hmt:msA.138r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.21,"urn:cite:hmt:msA.138r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.22,"urn:cite:hmt:msA.138r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.23,"urn:cite:hmt:msA.138r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.24,"urn:cite:hmt:msA.138r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.25,"urn:cite:hmt:msA.138r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.26,"urn:cite:hmt:msA.138v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.27,"urn:cite:hmt:msA.138v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.28,"urn:cite:hmt:msA.138v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.29,"urn:cite:hmt:msA.138v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.30,"urn:cite:hmt:msA.138v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.31,"urn:cite:hmt:msA.138v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.32,"urn:cite:hmt:msA.138v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.33,"urn:cite:hmt:msA.138v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.34,"urn:cite:hmt:msA.138v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.35,"urn:cite:hmt:msA.138v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.36,"urn:cite:hmt:msA.138v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.37,"urn:cite:hmt:msA.139r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.38,"urn:cite:hmt:msA.139r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.39,"urn:cite:hmt:msA.139r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.40,"urn:cite:hmt:msA.139r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.41,"urn:cite:hmt:msA.139r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.42,"urn:cite:hmt:msA.139r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.43,"urn:cite:hmt:msA.139r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.44,"urn:cite:hmt:msA.139r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.45,"urn:cite:hmt:msA.139r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.46,"urn:cite:hmt:msA.139r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.47,"urn:cite:hmt:msA.139r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.48,"urn:cite:hmt:msA.139r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.49,"urn:cite:hmt:msA.139r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.50,"urn:cite:hmt:msA.139v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.51,"urn:cite:hmt:msA.139v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.52,"urn:cite:hmt:msA.139v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.53,"urn:cite:hmt:msA.139v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.54,"urn:cite:hmt:msA.139v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.55,"urn:cite:hmt:msA.139v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.56,"urn:cite:hmt:msA.139v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.57,"urn:cite:hmt:msA.139v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.58,"urn:cite:hmt:msA.139v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.59,"urn:cite:hmt:msA.139v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.60,"urn:cite:hmt:msA.139v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.61,"urn:cite:hmt:msA.139v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.62,"urn:cite:hmt:msA.139v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.63,"urn:cite:hmt:msA.140r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.64,"urn:cite:hmt:msA.140r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.65,"urn:cite:hmt:msA.140r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.66,"urn:cite:hmt:msA.140r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.67,"urn:cite:hmt:msA.140r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.68,"urn:cite:hmt:msA.140r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.69,"urn:cite:hmt:msA.140r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.70,"urn:cite:hmt:msA.140r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.71,"urn:cite:hmt:msA.140r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.72,"urn:cite:hmt:msA.140r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.73,"urn:cite:hmt:msA.140r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.74,"urn:cite:hmt:msA.140r"
urn:cts:greekLit:tlg5026.msAil.hmt:11.75,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.76,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.77,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.78,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.79,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.80,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.81,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.82,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.83,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.84,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.85,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.86,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.87,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.88,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.89,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.90,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.91,"urn:cite:hmt:msA.140v"
urn:cts:greekLit:tlg5026.msAil.hmt:11.92,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.93,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.94,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.95,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.96,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.97,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.98,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.99,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.100,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.101,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.102,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.103,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.104,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.105,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.106,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.107,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.108,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.109,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.110,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.111,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.112,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.113,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.114,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.115,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.116,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.117,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.118,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.119,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.120,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.121,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.122,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.123,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.124,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.125,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.126,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.127,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.128,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.129,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.130,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.131,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.132,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.133,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.134,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.135,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.136,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.137,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.138,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.139,""
urn:cts:greekLit:tlg5026.msAil.hmt:11.140,""
